,release_year,duration
0,2019,90
1,2016,94
4,2017,99
6,2014,110
7,2017,60
9,2014,90
10,2017,78
11,2015,95
12,2009,58
13,2013,62
14,2016,65
15,2012,61
16,2017,65
17,2010,58
18,2013,60
19,2015,135
20,2014,98
21,2015,96
22,2015,79
23,2014,113
24,2015,90
25,2015,80
27,2018,77
29,2011,112
30,2018,106
31,2018,106
32,2018,102
33,2016,114
35,2019,125
36,2018,142
37,2018,133
38,2019,100
40,2015,86
41,2014,146
42,2015,79
43,2015,102
44,2019,10
45,2012,122
46,2009,126
47,2014,116
48,2016,135
49,2009,125
50,2004,96
51,2011,130
52,2016,98
53,2017,70
55,2016,128
56,2017,88
57,2019,108
58,2019,93
59,2018,135
60,2015,88
62,2019,64
65,2012,107
71,2017,130
73,2016,92
75,2018,96
76,2010,112
77,2018,111
78,2017,103
79,2017,40
81,2017,103
82,2017,85
85,2015,72
86,2019,45
87,2019,89
88,2019,90
89,2012,126
90,2018,130
91,2018,126
92,2018,24
94,2015,127
95,2018,108
96,2013,163
97,2018,117
98,2016,106
100,2018,102
102,2019,116
104,2019,42
106,2016,95
107,2015,104
108,2000,75
109,2019,133
110,2013,108
112,2018,103
113,2017,82
114,2016,94
115,2014,100
116,2019,38
117,2019,97
118,2016,89
119,2019,146
120,2019,146
121,2016,130
122,2018,110
123,2017,81
124,2016,91
125,2019,106
126,2019,58
127,2017,111
128,2014,112
129,2017,102
130,2019,152
132,2018,87
133,2016,99
134,2016,78
136,2009,121
137,2013,91
138,2018,101
139,2017,101
140,2016,119
141,2015,83
142,2018,182
143,2018,106
144,2010,102
145,2017,98
151,2018,124
152,2018,63
154,2019,83
159,2019,82
162,2018,111
163,2019,24
165,2016,102
167,1983,103
168,2014,87
169,2017,100
171,2016,116
172,2016,139
173,2016,101
176,2014,130
177,2019,171
178,2009,84
179,2017,112
181,2017,62
183,2016,65
184,2016,65
185,2016,69
186,2016,64
187,2016,63
188,2016,63
189,2016,112
191,2018,103
192,2017,64
196,2015,82
197,2019,80
199,2019,88
200,2017,124
201,1982,104
202,2012,76
204,2015,92
206,2016,91
207,2014,93
208,2010,112
209,2016,89
210,2016,60
211,2010,84
212,2015,93
213,2016,41
217,2019,64
219,2006,94
222,2019,86
226,2011,113
228,2016,92
229,2018,153
230,2017,111
231,2005,141
232,2018,128
235,2017,52
236,2017,117
237,2017,100
238,2017,112
239,2017,110
240,2018,98
241,2017,137
242,2013,108
243,2016,132
244,2017,87
245,2016,92
246,2017,108
248,2016,91
249,2012,83
251,2014,90
252,2019,157
253,2019,83
254,2018,95
255,2002,107
257,2018,109
261,2010,100
263,2018,114
264,2018,98
266,2019,106
267,2019,87
268,2018,90
269,2019,65
271,2018,105
274,2019,107
275,2019,103
276,2018,88
279,2018,100
280,2017,78
281,2016,25
284,2013,96
286,2018,100
287,2017,40
288,2017,71
291,2018,123
292,2014,89
293,2019,67
294,2010,140
295,2019,96
296,2019,93
298,2018,86
299,2017,96
300,2000,102
301,1997,108
302,2012,81
303,2017,102
304,2018,93
305,2008,87
306,2005,94
308,2019,100
309,2007,88
310,2009,109
311,2003,138
312,2014,149
313,2014,82
314,2006,86
315,2012,112
316,2006,98
317,2008,113
319,2004,47
320,1981,106
321,2007,113
322,2017,119
323,2016,109
324,2006,98
325,2010,88
326,1997,116
327,2009,106
330,2019,95
331,2018,95
332,2008,113
334,2015,122
335,2005,110
336,2017,104
337,2018,96
338,2018,109
339,2018,95
340,2018,110
341,2017,110
342,2007,79
343,2018,101
344,2013,112
346,1991,94
347,2017,94
348,2017,86
349,2017,84
350,2017,95
351,2018,93
352,2017,113
353,1994,111
355,2018,68
358,1988,148
359,2017,54
361,2012,92
362,2013,107
363,2006,90
364,1976,135
365,2016,52
366,1983,151
370,2015,90
371,2004,88
372,2003,99
373,2002,99
374,1973,132
376,2017,95
377,2015,155
379,1974,162
380,1989,163
381,2011,102
382,2009,96
383,2010,85
384,2005,97
385,2006,95
386,2004,83
387,2016,89
388,2017,28
389,2016,103
390,1986,84
391,1984,160
392,2016,113
393,2016,99
394,2016,86
395,2016,83
396,2017,113
398,2016,86
399,2017,78
400,2015,111
401,2015,88
404,2014,93
406,2008,29
407,2015,88
409,2016,103
411,2015,107
412,2016,52
417,2016,91
419,2013,75
420,2019,106
421,2019,87
423,2009,96
424,2018,57
425,2016,98
426,2015,99
427,2019,70
428,2019,46
429,2018,119
430,2014,111
431,2017,80
432,2016,101
433,2016,73
435,2016,108
436,2018,101
437,2015,92
438,2018,94
440,2017,107
441,2017,106
444,2019,109
445,2014,151
447,2016,74
450,2018,89
451,2018,124
452,2018,25
454,2016,100
455,2019,110
456,2019,102
457,2019,102
459,2019,24
460,2016,84
461,2009,121
462,2008,85
464,2016,25
465,2019,65
468,2018,126
469,2015,118
470,2017,84
471,2016,76
473,2013,85
475,2019,126
478,2005,116
479,2016,122
480,2014,105
482,2013,90
483,2017,75
484,2011,96
486,1978,25
487,2017,121
488,2017,88
489,2017,90
490,2017,66
491,2017,92
492,2019,63
494,2019,14
495,2017,87
496,2016,92
497,2019,28
498,2018,20
499,2015,102
500,2017,93
501,2016,89
502,2016,107
503,2016,94
504,2016,110
506,2016,81
508,2018,89
509,2006,94
511,2017,98
512,2016,77
513,2015,85
515,2019,88
516,2018,100
517,2018,126
518,2019,89
519,2018,90
520,2018,87
521,2018,97
523,2018,115
524,2016,91
525,2015,98
526,2019,94
528,2014,106
529,2019,118
531,2019,127
533,2019,61
537,2019,86
538,2018,94
542,2018,93
543,2017,48
544,2015,168
545,2015,90
547,2019,82
548,2019,92
549,2015,138
551,2017,68
553,2014,90
555,2014,95
557,2019,52
558,2018,108
559,2018,74
561,2018,102
562,2015,97
563,2015,91
564,2015,96
565,2019,67
566,1974,83
567,2015,94
568,2018,97
569,2016,103
570,2010,115
571,2007,148
572,2006,149
573,2010,113
574,2008,137
575,2011,140
576,2011,144
577,2015,105
578,2016,91
579,2008,119
582,2016,64
583,2014,68
584,2018,104
585,2014,161
586,2017,103
587,2011,90
588,2017,95
590,2017,82
601,2019,98
602,2018,76
603,2017,111
604,2012,81
605,2018,64
607,2008,55
608,2014,137
609,2000,56
610,1998,58
611,1982,80
612,2014,94
615,1979,94
617,1989,72
618,2013,60
619,2015,101
620,2015,64
621,2019,66
622,1997,98
623,2018,92
624,2018,118
628,2018,51
629,2018,50
630,2018,86
631,2018,140
632,2013,122
633,2018,23
634,2016,95
635,2015,205
636,2015,123
637,2014,190
638,2018,121
640,2017,94
641,2017,87
642,2016,121
643,2019,98
644,2018,99
647,2017,95
650,2018,107
651,2019,100
652,2017,101
653,2019,86
654,2019,96
656,2018,99
657,2019,112
658,2017,127
659,2018,131
660,2016,79
661,2010,140
663,2010,80
664,2017,66
666,2019,22
667,2019,78
668,2019,63
670,2015,97
671,2018,86
672,2018,63
673,2017,135
674,2013,96
679,2017,144
680,2015,111
681,2015,59
682,2015,137
683,2015,86
685,2016,93
686,2019,73
690,2017,150
691,2018,159
693,2016,108
694,2015,127
695,2013,127
696,2015,90
697,2015,126
698,2016,121
699,2017,119
700,2015,109
702,2013,132
703,2014,118
704,2016,84
705,2016,93
706,2017,96
707,2016,145
709,1960,158
710,2017,132
711,2014,111
712,2016,133
713,1959,143
714,2016,117
715,2016,84
716,2016,97
717,2012,77
718,2008,94
719,2010,94
720,2015,91
722,2008,93
723,2007,95
726,2019,62
727,2017,107
728,2016,80
729,2015,135
731,2013,72
732,2019,96
734,2018,131
736,2016,83
737,2016,102
738,2017,52
739,2017,110
740,2017,85
741,2017,113
742,2016,95
743,2018,130
745,2018,99
746,2018,86
748,2018,106
749,2018,57
752,2018,97
753,2016,88
754,2017,89
755,2016,90
756,2014,71
757,2017,104
758,2019,123
759,2019,100
760,2019,99
761,2019,151
762,2019,102
763,2015,118
766,2016,98
768,2019,154
770,2018,144
772,2018,110
773,2017,59
776,2014,71
777,1989,93
778,2019,77
779,2001,103
780,2013,45
781,1995,119
782,2003,147
783,2001,123
784,1992,99
785,2000,98
786,2003,106
790,2004,112
791,2003,85
792,2014,91
794,1990,88
795,2001,101
796,2018,90
798,1997,96
799,2007,99
800,2008,101
801,2011,111
802,1975,96
803,2017,86
805,1973,97
806,2009,121
807,2017,59
808,2019,58
809,1985,90
810,2002,88
812,2019,64
813,2007,104
814,2007,122
815,2004,125
816,2013,92
817,1980,129
818,2000,79
819,1997,121
820,2010,106
822,2005,124
823,2017,87
824,1984,125
825,2006,154
826,2007,86
827,2010,111
828,2007,97
829,1970,66
830,2009,121
831,1994,91
832,2000,91
835,1982,82
836,2006,117
837,1998,81
838,1978,84
839,2005,81
840,2009,107
841,1996,94
842,2004,163
844,2006,90
845,2017,96
846,1983,91
847,1967,93
848,2016,140
849,2017,91
850,2009,97
851,2014,146
852,2016,118
853,2009,133
854,2017,106
856,2009,128
857,2009,137
858,2014,145
859,2017,141
861,2012,106
862,2015,61
863,2018,135
864,2013,137
865,2014,129
866,2009,99
868,2017,155
869,2014,142
870,2008,214
871,2015,137
872,2009,128
873,2011,89
874,2010,67
875,2018,151
876,2014,121
878,2009,101
879,2008,145
880,2009,147
881,2016,90
882,2012,129
883,2005,129
884,2017,136
885,2016,117
886,2017,74
887,2012,150
888,2011,134
889,2011,100
890,2018,44
891,2018,44
892,2009,111
893,2014,147
894,2013,115
896,2013,121
897,2016,103
898,2016,73
899,2015,129
900,2014,102
901,2013,122
902,2008,155
903,2013,139
904,2015,131
905,2017,127
907,2012,156
908,2018,91
909,2013,132
911,2016,130
912,2010,137
913,2005,132
914,2012,156
915,2009,132
916,2010,119
917,2015,140
918,2008,101
919,2016,126
920,2012,135
921,2015,107
922,2013,74
923,2010,74
924,2015,74
925,2015,83
926,2016,79
927,2010,72
928,2011,80
929,2016,75
930,2012,75
931,2017,72
933,2013,80
937,2017,93
938,2016,79
939,2012,86
940,2017,107
941,2016,47
943,2016,107
944,2013,119
945,2016,108
947,2014,85
948,2015,90
949,2016,72
950,2010,23
951,2016,68
953,2015,85
958,2016,84
959,2016,118
960,2004,116
961,2017,89
962,2017,81
963,2016,73
965,2016,140
968,2016,86
969,2015,105
972,2010,100
975,2016,96
977,2015,97
978,2016,73
980,2016,44
981,2016,132
984,2015,96
985,2016,92
986,2013,99
989,1988,95
990,1986,96
991,1986,94
992,1990,94
993,1988,93
994,1987,96
995,1989,94
996,1988,94
997,1991,93
998,1990,95
999,1991,93
1000,2009,99
1001,2017,132
1002,2017,106
1005,2018,122
1012,2012,100
1013,2019,93
1014,2019,94
1015,2018,79
1016,2017,78
1017,2015,111
1019,2012,112
1020,2015,107
1021,2016,101
1022,2016,121
1024,2015,102
1025,2015,81
1026,2002,81
1028,2016,123
1029,2014,100
1030,2019,78
1032,2018,116
1033,2017,144
1034,2019,87
1035,2019,61
1036,2017,98
1037,2019,123
1038,2019,85
1040,2018,129
1041,2018,90
1042,2017,153
1043,2011,92
1044,2012,87
1045,2011,92
1046,2009,112
1047,1995,97
1048,2016,78
1049,2019,103
1051,2017,105
1052,2016,64
1054,2016,112
1056,2019,67
1057,2019,135
1059,2018,93
1060,2018,30
1063,2018,82
1064,2011,95
1065,2018,127
1066,2008,120
1068,2018,114
1069,2018,119
1070,2018,101
1071,2018,96
1072,2016,103
1073,2010,107
1074,2011,86
1077,2019,106
1078,2018,107
1079,2019,81
1080,2016,107
1081,2018,118
1082,2018,110
1084,2017,104
1086,2018,93
1088,2019,94
1093,2001,124
1094,2017,120
1096,2008,137
1097,2019,134
1098,2019,69
1099,2019,106
1100,2019,209
1103,2018,139
1104,2017,128
1105,2019,86
1106,2019,24
1107,2019,46
1110,2019,117
1111,2019,87
1112,2015,95
1113,2018,44
1114,2017,76
1115,2016,92
1117,2016,61
1118,2019,92
1119,1980,114
1120,2017,121
1122,2017,94
1123,2017,114
1124,2016,101
1127,1973,94
1128,2012,109
1129,1987,110
1131,2002,96
1134,2017,93
1135,2019,97
1138,2015,121
1139,2008,56
1142,2019,119
1144,2018,104
1146,2017,109
1148,2015,88
1149,2016,88
1150,2012,113
1151,2002,138
1153,2019,93
1154,2015,110
1156,2018,91
1157,2017,51
1158,2017,61
1159,2017,73
1160,2017,113
1161,2016,67
1162,2013,111
1164,2016,88
1165,1996,81
1166,1992,73
1167,2019,86
1168,2007,116
1169,2009,85
1170,2019,134
1171,2015,109
1172,2001,102
1173,1996,101
1175,2007,88
1176,1995,101
1177,2019,28
1178,2014,103
1179,2019,131
1180,1968,166
1181,2010,105
1182,1999,82
1183,2011,107
1184,2012,84
1185,1996,103
1186,2000,112
1187,2009,89
1188,1974,121
1189,2008,87
1190,1997,136
1191,1993,118
1193,2006,129
1194,2011,94
1195,2005,88
1196,2007,158
1199,2018,91
1200,2018,114
1201,2018,91
1203,2018,64
1204,2014,44
1205,2014,68
1207,2012,68
1208,2010,99
1209,2017,69
1210,2017,81
1211,2013,69
1212,2016,68
1213,2015,68
1214,2011,91
1215,2010,86
1216,2015,40
1217,2018,116
1219,2018,59
1220,2018,95
1222,2018,122
1223,2018,98
1224,2010,125
1225,2010,125
1226,2019,78
1229,2012,65
1230,2007,89
1231,2017,125
1232,2016,62
1233,2016,107
1235,2016,85
1236,2015,91
1237,2009,29
1242,2017,92
1243,2017,94
1244,2017,65
1245,2017,135
1246,2014,86
1249,2011,100
1250,2019,93
1251,2014,84
1252,2015,107
1253,2013,101
1254,2018,95
1256,2017,86
1258,2018,94
1259,2018,133
1260,2018,102
1262,2009,80
1264,2019,107
1265,2019,74
1266,2019,60
1267,2019,143
1268,2019,105
1271,2011,110
1272,2019,98
1274,2010,100
1277,2018,74
1278,2016,100
1280,2013,46
1283,2018,122
1285,2017,86
1286,2018,111
1287,2017,132
1288,2018,111
1289,2015,136
1290,2018,121
1291,2015,76
1292,2017,92
1293,2018,119
1294,2016,45
1295,2018,75
1296,2017,71
1297,2015,81
1298,2017,115
1299,2016,142
1301,2005,131
1305,2016,69
1306,2012,77
1308,2019,88
1309,2019,54
1311,2017,66
1312,2017,88
1313,2014,75
1314,2012,84
1316,2018,128
1317,2018,92
1319,2016,99
1320,2015,62
1322,2019,59
1323,2015,95
1324,2017,96
1325,2009,100
1327,2019,95
1328,2019,88
1329,2017,126
1331,2016,98
1334,2017,114
1335,2010,65
1337,2017,54
1338,2017,76
1339,2017,100
1341,2016,71
1343,2006,102
1344,1997,119
1345,2019,94
1348,1998,119
1349,2019,90
1350,2003,105
1351,2017,89
1353,1960,108
1354,1958,108
1355,2019,87
1356,2017,112
1357,2018,101
1358,1973,89
1359,2007,91
1360,1965,200
1361,2019,119
1362,2018,90
1363,1973,103
1364,2018,110
1365,1996,133
1366,1998,124
1367,1998,118
1368,2019,40
1369,1956,98
1370,2005,85
1371,1958,115
1372,2001,137
1373,2003,98
1374,1978,110
1376,2005,55
1378,2019,86
1379,2018,92
1380,2017,116
1381,1997,94
1382,2009,134
1383,1973,102
1384,2005,98
1385,2010,100
1386,1992,105
1387,1990,116
1388,1976,118
1389,1962,153
1390,1997,109
1391,2008,99
1393,1997,96
1394,2006,91
1395,1962,185
1396,2006,92
1397,1993,82
1398,1960,127
1399,2002,98
1401,1955,111
1402,2008,120
1403,1968,137
1404,1998,121
1405,1995,89
1406,2019,91
1407,1996,135
1408,1976,98
1409,2007,139
1410,2018,95
1411,2008,98
1412,1972,91
1413,2007,122
1414,2013,100
1415,1965,103
1416,1997,129
1417,2005,133
1418,2019,36
1419,2019,141
1420,1991,105
1421,2019,107
1422,1999,136
1423,2003,138
1424,2003,129
1425,2007,97
1426,1993,141
1427,2002,99
1428,1988,89
1429,2019,24
1430,2008,90
1433,2008,98
1434,2016,89
1435,2009,88
1436,2008,103
1437,2009,117
1438,2008,95
1439,2015,146
1440,2013,136
1441,2011,91
1442,2018,123
1443,2012,144
1444,1998,103
1446,2017,11
1447,2017,22
1448,2014,126
1449,2009,121
1450,2018,91
1451,2006,158
1452,2007,157
1453,2009,124
1454,2010,106
1455,2018,92
1456,2017,80
1457,2017,94
1458,2015,126
1460,2013,129
1462,2012,133
1463,2007,109
1464,2012,143
1465,2013,140
1466,2012,150
1467,2013,128
1468,2013,120
1469,2012,154
1470,2006,45
1471,2015,132
1472,2007,126
1473,2013,95
1474,2016,91
1475,2008,135
1476,2014,139
1477,2011,131
1478,2008,118
1479,2010,129
1480,2014,131
1481,2013,146
1482,2013,123
1483,2014,141
1484,2015,93
1485,2015,91
1487,2017,58
1488,2017,91
1489,2007,112
1490,2014,119
1491,2016,106
1492,2008,131
1493,2014,95
1494,2011,104
1495,2014,103
1496,1978,141
1497,2016,115
1498,2017,120
1499,2016,104
1500,2013,22
1501,2016,97
1502,2017,54
1503,2016,120
1504,2015,132
1505,2015,135
1507,2017,87
1508,2016,82
1509,2014,158
1510,2011,107
1511,2014,122
1512,2016,62
1513,2017,95
1515,2017,98
1521,2014,113
1522,2016,94
1523,2016,120
1524,2015,92
1525,2011,132
1526,2015,59
1533,2016,91
1534,2016,44
1535,2015,107
1536,1998,101
1537,1992,93
1538,2015,82
1539,1981,86
1540,1973,81
1541,2011,44
1542,2013,80
1543,1987,84
1544,2017,110
1545,2018,87
1546,2018,126
1547,2010,103
1548,2013,111
1549,2015,100
1550,2013,112
1551,2013,96
1552,2017,61
1562,2017,76
1563,2018,67
1564,2016,99
1565,2016,92
1566,2015,107
1570,2018,71
1573,2013,69
1574,2007,91
1575,2016,82
1576,2019,86
1577,2018,99
1578,2019,125
1579,2011,147
1580,2016,60
1581,2017,88
1582,2018,92
1584,2018,87
1585,2017,81
1586,2017,72
1587,2017,98
1589,2015,86
1590,2007,104
1592,2018,100
1593,2018,113
1594,2018,40
1595,2018,105
1596,2018,94
1597,2017,109
1598,2018,116
1599,2017,99
1601,2019,102
1602,2008,127
1603,2019,101
1606,2006,135
1607,2004,124
1608,2019,103
1609,2006,105
1610,2019,98
1611,2011,93
1612,2014,113
1613,2011,106
1615,2017,89
1616,2011,80
1617,2011,99
1618,2019,123
1619,2014,91
1620,2017,71
1621,2019,40
1624,2019,79
1625,2019,110
1627,2012,101
1628,2018,128
1629,2019,110
1632,2018,89
1633,2016,87
1634,2017,153
1635,2015,83
1636,2018,84
1637,2018,99
1638,2012,93
1642,2016,109
1644,2018,122
1645,2018,117
1647,2017,98
1648,2017,79
1649,2017,143
1650,2017,123
1651,2014,96
1654,2008,114
1655,2018,63
1656,2018,94
1657,2018,74
1658,2016,97
1659,2019,38
1661,2019,101
1662,2019,99
1663,2019,91
1665,2017,103
1666,2019,30
1667,2016,80
1668,2017,73
1670,2019,30
1671,2018,137
1673,2018,58
1677,2016,90
1682,2015,78
1683,2015,84
1684,2016,111
1685,2019,66
1686,2018,159
1688,2017,79
1689,2018,87
1690,2012,133
1691,2018,116
1692,2013,119
1694,2017,92
1695,2017,64
1696,2016,95
1697,2019,125
1698,2012,94
1699,2017,92
1701,2017,106
1704,2017,101
1706,2015,95
1707,2019,95
1708,2018,104
1709,2018,117
1713,2014,70
1714,2016,87
1715,2018,88
1716,2018,96
1718,2019,90
1719,2019,84
1720,2019,53
1721,2019,87
1723,2007,89
1724,2014,78
1725,2010,103
1726,2019,90
1727,2018,96
1728,2001,150
1729,2011,105
1730,2010,112
1731,2008,119
1732,2013,142
1733,2019,94
1734,2011,97
1735,2017,87
1736,2010,129
1737,1994,160
1738,2017,66
1739,2016,119
1740,2012,140
1741,2017,59
1742,2018,137
1743,2018,100
1744,2018,125
1746,2008,128
1747,2018,108
1750,2003,136
1751,2005,165
1752,2016,124
1753,2010,133
1754,2007,116
1755,2017,150
1756,2018,158
1757,2017,118
1758,1979,100
1759,2013,90
1761,1992,164
1763,2017,92
1764,1994,151
1765,2016,84
1766,2010,51
1767,1995,142
1769,2017,66
1770,2016,110
1771,2016,99
1772,2014,102
1773,2019,102
1774,2018,87
1776,2019,61
1777,2018,94
1779,2019,70
1780,2019,92
1781,2018,64
1782,2016,86
1783,2018,88
1785,2017,92
1787,2017,101
1788,2017,88
1789,2017,86
1790,2018,100
1791,2019,111
1792,2011,128
1794,2018,63
1796,2018,105
1798,2018,63
1799,2018,63
1800,2018,62
1801,2018,62
1802,2018,98
1807,2019,104
1808,2012,151
1809,2011,116
1810,2015,128
1811,2013,128
1812,2011,86
1813,2016,88
1814,2015,80
1815,2015,93
1816,2018,53
1817,2003,82
1818,2017,99
1819,2019,87
1820,2018,90
1821,2018,124
1822,2015,53
1823,2019,88
1824,2014,54
1825,2018,104
1826,2018,92
1828,2013,126
1829,2019,140
1830,2007,87
1831,1982,93
1833,2018,80
1834,2018,82
1835,2017,70
1836,2016,131
1837,2017,105
1840,2017,130
1841,2017,69
1842,2018,98
1843,2017,90
1844,2017,105
1845,2017,106
1846,2017,126
1848,2016,84
1849,2018,65
1851,2017,121
1852,2017,163
1855,2018,92
1856,2017,124
1857,2016,107
1858,2015,19
1859,2008,25
1860,2015,22
1861,2015,40
1862,2014,22
1863,2016,24
1865,2015,103
1866,2016,45
1868,2016,101
1871,2017,60
1872,2017,90
1873,2017,96
1874,2018,98
1875,2015,94
1876,2017,74
1877,2016,96
1878,2016,111
1879,2015,127
1880,2012,117
1881,2013,123
1882,2013,139
1883,2016,95
1884,1996,148
1885,2013,121
1886,2016,79
1887,2015,127
1888,2016,92
1889,2015,162
1890,1996,163
1891,2012,83
1892,2014,112
1893,2009,117
1894,2016,90
1895,2016,95
1896,2016,99
1897,2013,125
1899,2017,44
1900,2017,93
1901,2015,89
1902,2017,92
1903,2014,120
1904,2016,114
1905,2016,109
1906,2016,83
1907,2014,107
1908,2012,129
1909,2014,135
1910,2011,149
1911,2015,136
1912,2014,138
1913,1996,177
1914,2016,61
1915,2011,126
1916,2013,137
1917,2011,114
1918,2016,104
1919,2013,96
