,release_year,duration
3689,2017,92
3690,2013,125
3691,2017,82
3693,2006,151
3695,2013,80
3697,2016,97
3698,2007,92
3701,2011,92
3702,2016,85
3704,2015,83
3705,2016,118
3706,2016,84
3707,2010,52
3708,2016,84
3709,2016,146
3712,2015,110
3726,2011,24
3727,2011,46
3728,2011,24
3730,2014,55
3732,2012,24
3733,2012,23
3739,2013,24
3740,2013,24
3742,2006,81
3743,2018,111
3745,2018,96
3746,2018,95
3747,2018,24
3749,2018,97
3750,2016,93
3751,2019,91
3752,2018,118
3753,2019,63
3755,2019,74
3756,2018,136
3758,2017,94
3759,2015,91
3760,2014,79
3761,2013,93
3763,2018,90
3765,2017,54
3766,2018,132
3767,2016,101
3768,2018,65
3770,2017,84
3771,2017,91
3772,2015,94
3775,2019,59
3780,2017,97
3781,2018,102
3782,2017,93
3783,2016,73
3784,2015,88
3785,2015,109
3786,2016,68
3787,2012,105
3788,2016,93
3789,2015,72
3792,2017,78
3793,2014,86
3794,2018,66
3795,2016,106
3796,2018,125
3797,2016,77
3798,2017,87
3799,2017,110
3800,2015,110
3801,2017,71
3802,2016,108
3803,2015,130
3804,2015,119
3805,2014,110
3806,2017,120
3807,2018,102
3808,2013,125
3809,2013,103
3810,2013,127
3811,2017,121
3812,2018,101
3813,2014,113
3814,2015,118
3815,2012,132
3816,2008,106
3818,2009,116
3819,2015,117
3820,2018,69
3821,2018,67
3822,2016,123
3823,2015,83
3824,2011,90
3825,2006,61
3826,2017,92
3827,2017,96
3828,2016,92
3829,2017,85
3830,2015,97
3831,2016,101
3832,2014,103
3833,2013,90
3834,2014,107
3835,2018,80
3836,2017,105
3838,2015,99
3840,2013,58
3841,2014,58
3842,2013,56
3843,2017,97
3846,2015,74
3847,2018,110
3849,2018,127
3853,2016,100
3854,2016,98
3855,2016,70
3856,2019,117
3857,2019,89
3858,2019,84
3859,2018,131
3860,2014,91
3861,2013,103
3862,2016,100
3866,2016,75
3868,2013,54
3869,2013,54
3870,2014,55
3871,2013,54
3872,2013,55
3874,2018,139
3875,2018,103
3876,2017,109
3877,2012,150
3878,2017,100
3879,2017,67
3880,2011,76
3881,2001,42
3882,2017,79
3883,2016,73
3884,2017,93
3885,2016,129
3886,2018,84
3887,2018,91
3888,2017,93
3890,2018,91
3893,2018,53
3894,2017,116
3895,2017,102
3896,2016,94
3897,2018,90
3898,2011,88
3900,2017,91
3901,2017,87
3902,2017,134
3903,2017,118
3905,2016,105
3906,2016,78
3907,2016,99
3909,2016,96
3910,2012,44
3911,2012,43
3912,2018,96
3914,2017,85
3916,2014,95
3917,2016,87
3919,2016,134
3920,2016,119
3921,2016,128
3922,2015,114
3923,2018,99
3924,2017,89
3925,2018,60
3927,2018,96
3929,2008,128
3930,2016,91
3931,2013,72
3932,2016,103
3933,2017,127
3934,2017,113
3935,2018,111
3936,2017,112
3937,2018,96
3938,2012,103
3939,2017,104
3940,2004,102
3941,2018,86
3942,2012,97
3945,2017,111
3946,2018,132
3947,2018,89
3948,2018,102
3949,2006,120
3950,2002,137
3952,2018,82
3953,2017,85
3956,2008,115
3957,2016,107
3958,2018,130
3959,2016,133
3960,2015,118
3961,2011,150
3962,2006,132
3963,2011,121
3965,2013,127
3967,2007,152
3968,2005,126
3969,2009,104
3970,2012,162
3971,2009,120
3972,2015,109
3973,2015,79
3974,2016,88
3976,2010,107
3978,2016,92
3979,2015,88
3980,2014,100
3982,2017,57
3983,2019,62
3984,2018,65
3985,2018,133
3987,2017,71
3988,2017,64
3989,2016,83
3991,2015,95
3992,2009,112
3993,2017,110
3994,2015,29
3995,2018,26
3996,2015,102
3997,2014,124
3998,2018,93
3999,2016,123
4001,2016,97
4002,2017,96
4003,1977,150
4005,2016,84
4006,2002,101
4009,2000,110
4011,2010,82
4012,2018,100
4013,2016,52
4014,2019,51
4015,2015,127
4017,2017,86
4018,2017,107
4020,2014,22
4022,2018,22
4023,2017,22
4024,2016,44
4026,2018,91
4028,2009,99
4030,2016,105
4037,2016,105
4039,2018,88
4040,2018,128
4041,2019,24
4042,2019,113
4043,2017,52
4044,2016,50
4046,2015,49
4047,2017,81
4048,2005,93
4049,2016,97
4050,2016,94
4051,2017,90
4052,2017,110
4053,2017,88
4054,2017,80
4055,2017,86
4057,2016,143
4058,2013,84
4059,2016,42
4060,2017,117
4061,2016,96
4064,2017,78
4066,2015,116
4067,2015,154
4068,2015,90
4069,2014,179
4070,2015,93
4071,2016,97
4072,2015,80
4073,2015,88
4074,2016,99
4075,2016,104
4076,2016,94
4078,1990,77
4080,2016,111
4081,2016,108
4082,2014,92
4085,2019,29
4086,2017,92
4087,2018,85
4090,2015,38
4091,2016,108
4093,2015,74
4094,2010,93
4095,2019,172
4096,2008,75
4097,2013,90
4098,2011,105
4099,2003,124
4100,2002,110
4101,2011,102
4102,2010,102
4103,2017,89
4104,1986,162
4105,2008,147
4106,2001,224
4107,2000,137
4108,2010,109
4109,1991,163
4110,2007,162
4111,2016,104
4112,2016,90
4114,2016,97
4116,2009,108
4117,2019,97
4118,2018,96
4120,2018,110
4121,2018,58
4122,2018,105
4124,2018,59
4125,2018,28
4126,2018,98
4127,2006,91
4129,2017,108
4130,2017,107
4132,2019,137
4133,2017,106
4134,2017,115
4135,2019,46
4138,2011,120
4142,2016,92
4143,2017,93
4145,2010,111
4146,2017,27
4147,2016,81
4148,2016,70
4149,2016,62
4150,2016,104
4151,2019,85
4153,2019,24
4155,2018,116
4158,2017,67
4159,2016,97
4160,2014,81
4161,2019,109
4164,2018,106
4165,2018,63
4166,2017,109
4167,2016,99
4168,2015,57
4169,2003,121
4170,2011,164
4171,2019,110
4172,2017,99
4173,2006,122
4174,2019,85
4175,1977,172
4176,2007,134
4178,2009,95
4179,1972,125
4180,1982,121
4181,2019,90
4182,2006,151
4183,2003,114
4184,1973,168
4185,2002,132
4186,2000,132
4187,1988,87
4188,1975,127
4189,2006,97
4190,2007,128
4191,2002,133
4192,1978,158
4193,2002,151
4194,1990,163
4195,1997,161
4196,1979,137
4197,1995,130
4198,2006,148
4199,2001,124
4200,1976,156
4201,2019,89
4202,2006,163
4203,2009,132
4204,1960,181
4205,2013,125
4206,1997,133
4207,1981,173
4208,1982,140
4209,1980,120
4210,1972,115
4211,2017,126
4212,2005,137
4213,1983,138
4214,2004,158
4215,1982,171
4216,2018,108
4217,2017,96
4220,1974,104
4221,1985,178
4222,2005,154
4223,1984,114
4224,2010,136
4225,1982,118
4226,1983,137
4227,1964,228
4228,1982,153
4229,1990,168
4230,1977,123
4231,2018,121
4232,1979,161
4234,1999,128
4235,1997,119
4236,2007,130
4237,1985,134
4238,2017,105
4239,2018,130
4240,2018,113
4242,2014,131
4243,1991,28
4244,2015,34
4245,1992,61
4246,1993,56
4247,1989,81
4250,2013,68
4251,2008,58
4253,2016,100
4254,1987,50
4255,1991,49
4256,1991,71
4257,2016,29
4258,2018,108
4260,2018,125
4261,2018,72
4262,2018,100
4263,1990,30
4264,1991,30
4265,2011,146
4266,2008,127
4267,2012,46
4268,2011,57
4270,2017,85
4271,2017,86
4274,2014,93
4275,2016,49
4276,2017,82
4278,2017,100
4280,2012,55
4284,2010,53
4285,2017,87
4286,2016,93
4287,2016,97
4290,2018,87
4291,2015,90
4293,2016,86
4294,2016,102
4296,2019,46
4297,2019,56
4298,2016,98
4299,2019,108
4301,2018,88
4302,2015,96
4303,2012,84
4304,2012,116
4307,2010,112
4308,2017,105
4311,2013,130
4312,2019,120
4313,2018,122
4314,2017,97
4315,2018,312
4317,2012,109
4319,2016,122
4320,2012,116
4322,2018,73
4323,2018,96
4324,2016,90
4325,2015,101
4326,2013,102
4327,2018,73
4330,2019,86
4331,2018,103
4332,2018,91
4333,2017,106
4334,2012,89
4338,2019,79
4340,2014,110
4341,2016,115
4343,2017,91
4344,2017,61
4345,2017,94
4350,2015,29
4351,2019,97
4352,2017,91
4353,2019,96
4354,2019,103
4355,2017,95
4356,2019,83
4357,2018,150
4358,2015,90
4359,2017,93
4362,2013,75
4364,2019,117
4365,2019,70
4370,2017,89
4372,2017,80
4374,2016,93
4375,2016,62
4376,2016,98
4377,2019,90
4379,2018,93
4380,2016,105
4383,2017,118
4384,2004,141
4385,2019,86
4386,2017,86
4388,2018,105
4389,2018,124
4396,2018,105
4397,2018,44
4398,2018,91
4400,2017,94
4401,2016,92
4402,2015,60
4403,2015,60
4405,2014,113
4406,2018,82
4407,2015,141
4408,2015,107
4409,2019,126
4411,2018,95
4412,2011,78
4413,2018,22
4415,2012,95
4416,2015,82
4417,2014,89
4418,2017,84
4420,2016,103
4421,2016,22
4422,2015,115
4423,2016,88
4424,2003,87
4425,2013,78
4426,2013,73
4427,2010,72
4430,2018,155
4431,2015,119
4432,2017,142
4433,2017,78
4434,2016,112
4436,2016,90
4437,2016,88
4439,2019,25
4441,2018,90
4442,2017,85
4443,2017,69
4445,2016,100
4446,2017,85
4447,2016,86
4448,2016,94
4449,2014,26
4453,2017,94
4454,2017,97
4455,2015,60
4456,1988,48
4457,2019,63
4458,2018,85
4459,2018,29
4460,2014,96
4461,2015,47
4462,2014,73
4463,2010,119
4464,2018,136
4465,2015,120
4466,2017,101
4467,2018,137
4469,2014,27
4471,2014,112
4472,2014,112
4473,2011,107
4474,2018,153
4475,2014,123
4476,2017,129
4478,2016,105
4481,2016,88
4482,2016,88
4483,2016,86
4484,2016,110
4485,2015,134
4489,2001,185
4490,2015,174
4491,2006,169
4492,2011,148
4493,2013,135
4494,2011,135
4496,2019,89
4497,2007,119
4498,2017,81
4499,2017,98
4500,2010,135
4501,2004,185
4502,2009,156
4503,2017,104
4504,2008,139
4505,1998,77
4507,2012,140
4508,2001,60
4509,2018,65
4510,2011,154
4513,2018,90
4515,2017,84
4517,2018,78
4518,2018,79
4519,2018,73
4520,2018,83
4521,2017,83
4523,2015,87
4524,2018,145
4526,2008,143
4530,2015,90
4531,2016,92
4532,2015,81
4534,2017,105
4535,2016,91
4536,2017,111
4538,2015,103
4539,2016,118
4540,2016,148
4541,2017,88
4542,2017,75
4543,2017,89
4544,2017,128
4545,2017,86
4546,2013,83
4547,2015,109
4548,1999,111
4549,2017,40
4551,2015,93
4554,2015,98
4555,2015,29
4565,2016,88
4567,2015,93
4568,2015,70
4569,2015,77
4572,2018,135
4573,2018,109
4578,2016,81
4579,2019,129
4580,2016,99
4581,2017,100
4582,2016,110
4583,2018,107
4584,2012,94
4585,2019,95
4586,2018,89
4588,2019,65
4590,2018,35
4591,2017,70
4592,2016,108
4593,2016,106
4594,2017,106
4595,2013,83
4596,2016,31
4597,2014,103
4598,2013,100
4599,2019,143
4600,2015,86
4601,2018,68
4603,2016,81
4604,2017,94
4605,2016,83
4606,2015,120
4607,2017,101
4608,2019,60
4609,2016,107
4610,2016,110
4611,2017,86
4614,2016,73
4615,2019,86
4616,1998,82
4617,2002,94
4618,1997,90
4619,1999,95
4620,2019,127
4621,2014,93
4622,2019,94
4623,2019,120
4624,2005,117
4625,2019,108
4626,2017,135
4627,2016,111
4628,2017,134
4629,2002,104
4631,1996,131
4632,2018,137
4633,2012,86
4635,2017,93
4636,2019,103
4637,2005,93
4639,2006,151
4640,2017,104
4641,2017,133
4642,2019,95
4643,2015,126
4645,2011,122
4646,2009,87
4647,2018,73
4648,2018,98
4650,2013,130
4651,2018,99
4652,2014,105
4653,2014,110
4654,2018,81
4655,2011,115
4656,2014,113
4657,2015,146
4659,2015,118
4660,2004,122
4661,2016,109
4663,2018,68
4664,2009,117
4666,2018,23
4667,2010,95
4668,2017,124
4669,2017,90
4670,2013,96
4671,2008,96
4672,2008,123
4673,2018,85
4674,2017,26
4676,2017,123
4679,2017,113
4680,2017,92
4681,2017,46
4682,2015,124
4683,2017,81
4684,2010,97
4686,2017,81
4687,2017,119
4690,1980,149
4691,2013,106
4692,2015,140
4693,2012,121
4695,2017,87
4696,2016,99
4697,2017,96
4699,2016,56
4700,2014,89
4701,2013,24
4702,2015,100
4707,2015,116
4710,2015,101
4712,2016,92
4714,1979,79
4715,2016,67
4717,2016,72
4718,2016,96
4720,2015,72
4721,2015,78
4722,2010,26
4723,2019,66
4724,2018,107
4725,2019,46
4730,2019,96
4731,2018,104
4732,2018,92
4733,2017,88
4736,2011,91
4743,2018,80
4744,2018,103
4749,1992,62
4750,2019,117
4751,2019,76
4752,2016,67
4753,2017,165
4754,2017,166
4755,2017,166
4756,2015,159
4757,2015,160
4758,2015,159
4759,2014,93
4760,2016,95
4761,2015,114
4762,2015,67
4763,2014,77
4764,2018,84
4765,2018,105
4766,2016,63
4767,2014,22
4768,2015,22
4769,2017,94
4770,2017,99
4771,2019,59
4772,2017,102
4774,2016,105
4775,2016,101
4776,2016,124
4777,2016,100
4778,2016,73
4779,2016,107
4780,2014,90
4781,2014,143
4782,2016,127
4783,2018,100
4784,2018,74
4785,2017,54
4787,2017,121
4788,2017,103
4792,2013,135
4794,1992,95
4796,1984,93
4797,2018,101
4800,2015,96
4801,2019,84
4803,2018,91
4804,2019,102
4809,2018,100
4810,2018,98
4811,2017,81
4814,2018,104
4816,2017,129
4817,2019,81
4818,2019,98
4819,2019,110
4820,2013,106
4822,2013,90
4823,2017,95
4824,2017,57
4825,2019,85
4826,2014,112
4827,2017,141
4828,2017,120
4829,2017,140
4830,2015,92
4831,2018,87
4833,2016,81
4834,2019,66
4835,2014,99
4836,2016,98
4837,2016,95
4838,2013,180
4839,2016,75
4840,2016,92
4841,2018,92
4842,2013,86
4843,1998,104
4844,2001,100
4845,2012,50
4846,2013,124
4847,2015,105
4848,2017,116
4849,2017,100
4850,2016,95
4851,2015,90
4853,2016,92
4854,2019,91
4855,2018,57
4859,1998,31
4861,2018,90
4864,2017,96
4865,2019,133
4866,2018,135
4867,2019,120
4869,2019,118
4870,2013,123
4872,2006,196
4873,2017,93
4874,2017,70
4876,2017,51
4877,2016,94
4878,2019,110
4879,2019,98
4880,2019,98
4881,2019,98
4883,2018,104
4884,2017,110
4885,2017,162
4886,2017,139
4887,2018,130
4888,2017,145
4889,2016,83
4891,2013,92
4892,2015,88
4893,2017,104
4894,2002,167
4895,2019,63
4896,2019,52
4898,2016,104
4899,2015,114
4902,2012,145
4903,2019,84
4904,1995,102
4905,2019,101
4906,2019,116
4907,2011,148
4908,2011,127
4909,2013,96
4910,2016,82
4911,2008,158
4912,2016,124
4913,2000,163
4914,2018,74
4915,2010,121
4916,2014,154
4917,2014,127
4918,2010,128
4919,2012,98
4920,2006,124
4921,2009,109
4922,2016,168
4923,1983,89
4924,2010,162
4925,2006,159
4926,2012,137
4927,2015,133
4928,2010,125
4929,2012,127
4930,2011,131
4931,2005,90
4932,2011,81
4933,2016,88
4934,2013,91
4935,2015,91
4936,2016,104
4937,2016,124
4939,2016,80
4940,2018,102
4941,2018,95
4944,2011,113
4945,2017,124
4947,2018,33
4948,2017,119
4950,2017,114
4951,2018,100
4953,2018,54
4954,2017,96
4961,2019,95
4963,2019,72
4964,2015,117
4965,2019,100
4966,2019,24
4968,2019,86
4970,2018,150
4971,1992,108
4972,1985,90
4973,1982,101
4974,1997,104
4975,1990,88
4976,1994,93
4977,1995,79
4978,1981,92
4979,1986,90
4980,1984,86
4981,2001,90
4982,2012,103
4983,1984,86
4984,1988,108
4985,1980,97
4986,2002,92
4987,1980,101
4988,1993,83
4989,1993,85
4990,1985,85
4991,2014,106
4993,2019,112
4995,2019,69
4996,2018,86
4997,2015,131
4998,2015,105
4999,2017,134
5000,2018,85
5003,2009,203
5005,2017,101
5006,2017,63
5007,2015,56
5008,2011,92
5010,2015,91
5011,2015,94
5013,2015,99
5014,2005,79
5015,2015,66
5016,2010,46
5017,2014,94
5019,2019,119
5024,2017,94
5025,2015,62
5026,2019,123
5027,2019,93
5028,2018,109
5030,2019,97
5031,2016,82
5032,2017,100
5033,2015,90
5035,2017,90
5036,2015,71
5037,2017,97
5038,2005,72
5039,2009,71
5040,2012,77
5041,2014,70
5045,2018,120
5046,2013,91
5047,2018,124
5048,2018,95
5049,2018,12
5050,2016,89
5051,2015,83
5052,2016,98
5053,2017,92
5054,2009,164
5055,2018,87
5056,2016,90
5057,2010,106
5058,2003,116
5059,2004,134
5060,2012,133
5061,1994,118
5062,2013,120
5063,1997,154
5064,2015,128
5066,2015,115
5067,2018,177
5068,2015,105
5069,2002,112
5071,1976,120
5072,1979,119
5073,1982,100
5074,1985,92
5075,1990,104
5076,2005,97
5077,2018,88
5079,2003,128
5080,2000,130
5082,1995,108
5083,2016,98
5084,2018,89
5085,1997,89
5087,2018,88
5088,1992,125
5089,2012,88
5090,1989,94
5091,2018,83
5092,1997,89
5093,2017,118
5094,2005,109
5095,2017,87
5096,2017,105
5097,2010,79
5098,2017,133
5099,2017,147
5100,1983,92
5102,2010,103
5103,2013,119
5104,2017,80
5105,2017,110
5106,2017,128
5107,2017,88
5108,2018,86
5109,2018,70
5110,2018,66
5111,2018,72
5112,2017,122
5113,2015,117
5114,2008,98
5115,2017,126
5116,2018,115
5119,2015,86
5120,2009,108
5121,2001,94
5122,2017,151
5123,2015,89
5124,2016,92
5125,2017,111
5126,2016,92
5128,2016,91
5131,2012,172
5132,2016,45
5138,2016,95
5141,2016,80
5145,2017,67
5147,2016,84
5148,2016,97
5150,2016,86
5151,2016,59
5153,2016,58
5154,2016,47
5155,2015,114
5158,2016,86
5161,1994,63
5164,2016,44
5165,2015,128
5166,2016,51
5167,2008,45
5173,2008,46
5177,2013,94
5178,2018,89
5180,2016,94
5181,2015,116
5182,2018,131
5183,2018,136
5184,2017,106
5185,2017,119
5186,2016,82
5188,2019,170
5190,2017,93
5191,2016,84
5192,2016,85
5193,2016,110
5194,2017,89
5195,2018,91
5196,2015,128
5197,2018,75
5198,2018,96
5199,2017,95
5200,2018,32
5201,2018,70
5202,2017,94
5203,2016,117
5204,2018,78
5206,2016,76
5207,2019,88
5208,2019,97
5210,2018,110
5212,2019,170
5213,2018,92
5216,2019,94
5218,2019,92
5219,2017,100
5220,2018,91
5223,2015,115
5224,2011,122
5225,2016,107
5226,2016,109
5227,2016,104
5228,2014,95
5229,2017,110
5230,2016,100
5231,2017,93
5232,2005,104
5233,2014,134
5234,2017,74
5235,2019,92
5237,2019,64
5243,2017,72
5245,2005,112
5247,2017,115
5248,2017,92
5249,2010,113
5250,2019,59
5251,2018,126
5253,2018,75
5254,2018,100
5255,2017,105
5256,2018,148
5257,2016,110
5258,2018,119
5259,2016,101
5260,2016,91
5261,2015,107
5262,2014,91
5263,2017,81
5266,2017,53
5267,2017,95
5270,2016,163
5272,2018,93
5274,2017,95
5278,2018,105
5279,2018,117
5282,2011,125
5283,2012,87
5285,2012,96
5286,2019,91
5287,2019,122
5288,2018,125
5289,2019,49
5290,2011,95
5292,2012,99
5293,2018,66
5294,2017,110
5295,2015,95
5296,2012,98
5297,2018,98
5298,2018,90
5299,2011,97
5300,2012,97
5301,2018,86
5302,2011,114
5304,2009,96
5305,2017,97
5306,2018,78
5307,2018,102
5308,2016,149
5309,2016,106
5310,2016,108
5311,2017,66
5312,2014,99
5313,2013,99
5314,2017,88
5315,2018,62
5316,2017,90
5318,2019,66
5320,2013,54
5321,2013,55
5322,2014,55
5323,2014,55
5324,2014,55
5325,2015,74
5326,2016,66
5331,2018,70
5334,2017,113
5335,2017,83
5336,2018,168
5337,2019,98
5338,2018,89
5342,2018,97
5343,2018,105
5344,2018,79
5345,2012,76
5346,2016,86
5347,2019,120
5348,2015,76
5349,2019,60
5351,2014,103
5352,2015,101
5353,2012,100
5354,2018,90
5355,2019,77
5356,2016,100
5359,2019,102
5362,2014,98
5363,2019,92
5364,2018,116
5365,2019,111
5366,2017,90
5368,2017,129
5369,2017,53
5370,2017,102
5371,2016,91
5372,2016,99
5373,2013,99
5374,2014,99
5375,2015,98
5376,2014,73
5377,2016,92
5379,2017,95
5380,2017,50
5381,2014,113
5382,2015,153
5383,2018,81
5384,2019,54
5385,2019,138
5389,2015,84
5390,2013,93
5391,2013,123
5392,2007,96
5393,2018,101
5394,2019,59
5395,2019,53
5396,2009,109
5397,2016,77
5398,2014,97
5400,2001,102
5401,2005,141
5402,2018,95
5403,2003,111
5404,2003,131
5405,2003,116
5406,2018,119
5407,2005,146
5408,2016,101
5409,2018,82
5410,2017,107
5411,1983,69
5412,2010,87
5413,2015,91
5414,2015,92
5417,2014,97
5418,2014,105
5419,2016,107
5424,2017,99
5425,2016,101
5426,2015,95
5427,2016,127
5428,2015,86
5429,2013,35
5430,2018,90
5431,2018,87
5432,2009,99
5433,2016,81
5434,2016,92
5435,2017,131
5436,2016,111
5437,2014,104
5438,2016,99
5439,2019,95
5440,2019,94
5442,2018,105
5443,2018,99
5446,2016,129
5447,2017,94
5448,2018,103
5449,2014,133
5450,2013,135
5451,2019,61
5452,2013,85
5455,2019,91
5456,2017,108
5457,2016,101
5458,2013,71
5461,2016,96
5462,2018,105
5463,2019,59
5464,2019,91
5466,2018,66
5467,2017,85
5469,2019,118
5470,2015,88
5471,2018,55
5472,2011,110
5473,2007,113
5474,2008,110
5475,2016,94
5476,2018,54
5477,2018,53
5480,2016,103
5482,2007,126
5484,2006,89
5485,2018,124
5487,2009,128
5488,2001,88
5489,2003,83
5491,2017,96
5494,2016,118
5495,2017,91
5496,2015,91
5497,2018,53
5499,2007,103
5500,2016,104
5501,1993,101
5502,2017,96
5503,1986,80
5504,1991,75
5505,1999,75
5506,2000,79
5507,1995,78
5508,2001,75
5509,2004,78
5510,1995,166
5512,2017,90
5513,2009,132
5515,1993,91
5516,1989,117
5517,2015,103
5518,2015,100
5519,2002,176
5520,2018,91
5522,2017,49
5523,2016,97
5524,1995,116
5525,2016,90
5526,2012,60
5527,2000,149
5530,2017,86
5531,2004,171
5532,2017,103
5533,2016,116
5534,2007,169
5535,2005,134
5536,2000,159
5537,2010,130
5539,2017,103
5540,2016,173
5541,1993,195
5542,2015,111
5543,2007,99
5544,2008,110
5545,2016,32
5546,2016,94
5549,2013,98
5550,2016,74
5552,2012,156
5553,2016,88
5554,2016,70
5555,2016,88
5556,2016,93
5557,1971,143
5559,2015,83
5560,2017,90
5562,2014,107
5563,2016,93
5564,2010,99
5568,1975,134
5570,2016,77
5571,2017,78
5572,2016,101
5573,2013,53
5574,2016,81
5575,2016,106
5577,2007,70
5578,2015,102
5579,2014,88
5580,2015,109
6231,2016,60
